   Compiling codescout v0.15.0 (/home/marius/work/claude/codescout)
test tools::edit_file::tests::search_pattern_dot_matches_any_char_not_literal_dot ... ok
test tools::file_summary::tests::nested_wildcards_project_through_both_levels ... ok
test tools::file_summary::tests::occurrence_on_a_unique_heading_still_resolves ... ok
test tools::file_summary::tests::extract_toml_key_table_past_summary_cap ... ok
test tools::file_summary::tests::occurrence_selects_among_identical_headings ... ok
test tools::file_summary::tests::occurrence_past_the_match_count_errors_naming_the_count ... ok
test tools::file_summary::tests::json_summary_signals_truncated_keys ... ok
test tools::file_summary::tests::occurrence_zero_is_rejected_rather_than_read_as_the_first ... ok
test tools::file_summary::tests::parse_all_headings_basic ... ok
test tools::file_summary::tests::parse_all_headings_does_not_close_a_tilde_fence_with_backticks ... ok
test tools::file_summary::tests::parse_all_headings_empty_doc ... ok
test tools::file_summary::tests::markdown_summary_signals_truncated_headings ... ok
test tools::file_summary::tests::parse_all_headings_respects_nested_fence_run_length ... ok
test tools::file_summary::tests::parse_all_headings_no_truncation ... ok
test tools::file_summary::tests::parse_all_headings_skips_code_blocks ... ok
test tools::file_summary::tests::parse_bracket_quoted_key_then_field ... ok
test tools::file_summary::tests::parse_bracket_quoted_key_with_dots ... ok
test tools::file_summary::tests::parse_chained_negative_after_positive ... ok
test tools::file_summary::tests::parse_empty_path_returns_empty_segments ... ok
test tools::file_summary::tests::parse_negative_single_index ... ok
test tools::file_summary::tests::parse_negative_slice_from ... ok
test tools::file_summary::tests::parse_rejects_negative_zero ... ok
test tools::file_summary::tests::parse_rejects_negative_zero_slice ... ok
test tools::file_summary::tests::parse_rejects_non_integer_bracket ... ok
test tools::file_summary::tests::parse_rejects_open_end_positive ... ok
test tools::file_summary::tests::parse_rejects_positive_sign ... ok
test tools::file_summary::tests::parse_rejects_positive_slice ... ok
test tools::file_summary::tests::parse_rejects_slice_with_step ... ok
test tools::file_summary::tests::parse_root_only ... ok
test tools::file_summary::tests::parse_top_level_negative_index ... ok
test tools::file_summary::tests::resolve_section_range_balanced_code_fence_still_masks_inner_headings ... ok
test tools::file_summary::tests::resolve_section_range_bare_query_matching_two_levels_is_ambiguous_not_silent ... ok
test tools::file_summary::tests::resolve_section_range_bare_query_reaches_the_exact_tier ... ok
test tools::file_summary::tests::resolve_section_range_duplicate_heading_error ... ok
test tools::file_summary::tests::resolve_section_range_empty_section ... ok
test tools::file_summary::tests::resolve_section_range_exact_match ... ok
test tools::file_summary::tests::resolve_section_range_heading_in_code_block ... ok
test tools::file_summary::tests::resolve_section_range_last_heading_with_unbalanced_code_fence ... ok
test tools::file_summary::tests::resolve_section_range_last_h2_in_multi_heading_doc ... ok
test tools::file_summary::tests::resolve_section_range_last_section ... ok
test tools::file_summary::tests::resolve_section_range_nested_sections ... ok
test tools::file_summary::tests::resolve_section_range_not_found ... ok
test tools::file_summary::tests::resolve_section_range_prefix_match ... ok
test tools::file_summary::tests::resolve_section_range_prefixed_query_keeps_exact_level_semantics ... ok
test tools::file_summary::tests::strip_inline_formatting_backticks ... ok
test tools::edit_file::tests::search_pattern_valid_regex_has_no_mode ... ok
test tools::file_summary::tests::resolve_section_range_stripped_match ... ok
test tools::file_summary::tests::strip_inline_formatting_bold ... ok
test tools::file_summary::tests::strip_inline_formatting_collapses_spaces ... ok
test tools::file_summary::tests::strip_inline_formatting_italic ... ok
test tools::file_summary::tests::strip_inline_formatting_mixed ... ok
test tools::file_summary::tests::strip_inline_formatting_no_formatting ... ok
test tools::file_summary::tests::the_duplicate_hint_names_occurrence_and_not_edit_file ... ok
test tools::file_summary::tests::the_unsupported_segment_hint_advertises_the_wildcard ... ok
test tools::file_summary::tests::toml_summary_handles_malformed ... ok
test tools::file_summary::tests::toml_summary_handles_nested_tables ... ok
test tools::file_summary::tests::toml_summary_shows_tables ... ok
test tools::file_summary::tests::trailing_wildcard_yields_the_elements_themselves ... ok
test tools::file_summary::tests::wildcard_names_the_element_when_a_key_is_missing ... ok
test tools::file_summary::tests::wildcard_on_a_non_array_says_so ... ok
test tools::file_summary::tests::wildcard_works_on_a_root_array ... ok
test tools::file_summary::tests::wildcard_projects_a_field_from_every_element ... ok
test tools::file_summary::tests::toml_summary_signals_truncated_sections ... ok
test tools::file_summary::tests::yaml_summary_handles_empty_file ... ok
test tools::file_summary::tests::yaml_summary_shows_top_level_keys ... ok
test tools::file_summary::tests::yaml_summary_skips_comments_and_directives ... ok
test tools::file_summary::tests::toml_summary_signals_truncated_flat_keys ... ok
test tools::format::tests::describe_payload_shape_handles_arrays_and_declines_scalars ... ok
test tools::format::tests::insert_below_header_handles_a_single_line_body_and_an_empty_extra ... ok
test tools::format::tests::insert_below_header_keeps_the_first_line_first ... ok
test tools::format::tests::line_range_single ... ok
test tools::format::tests::line_range_span ... ok
test tools::format::tests::line_range_zero_end ... ok
test tools::format::tests::overflow_head_is_empty_without_an_overflow_object ... ok
test tools::format::tests::overflow_with_total ... ok
test tools::format::tests::overflow_without_total ... ok
test tools::format::tests::the_generic_fallback_describes_the_payload_instead_of_the_envelope ... ok
test tools::format::tests::truncate_long_path ... ok
test tools::format::tests::truncate_path_unicode_does_not_panic ... ok
test tools::format::tests::truncate_short_path ... ok
test tools::grep::tests::enclosing_symbol_returns_innermost_name_path ... ok
test tools::grep::tests::format_grep_leaves_a_trustworthy_zero_bare ... ok
test tools::grep::tests::format_grep_surfaces_the_completeness_warning_on_zero_matches ... ok
test tools::grep::tests::buffer_suggestion_absent_when_matches_exist ... ok
test tools::grep::tests::build_grep_regex_ignore_case_matches_mixed_case ... ok
test tools::edit_file::tests::read_file_buffered_summary_says_it_is_incomplete_and_survives_the_cut ... ok
test tools::grep::tests::grep_buffer_ref_matches_content_in_tool_buffer ... ok
test tools::grep::tests::grep_buffer_capped_collection_marks_the_total_as_a_floor ... ok
test tools::grep::tests::grep_buffer_ref_matches_multiline_string_value ... ok
test tools::grep::tests::build_grep_regex_whole_word_excludes_substring ... ok
test tools::grep::tests::grep_buffer_context_mode_capped_collection_marks_the_total_as_a_floor ... ok
test tools::grep::tests::a_glob_that_admits_files_but_finds_nothing_stays_a_bare_zero ... ok
test tools::grep::tests::a_gitignore_outside_a_git_repo_is_not_applied ... ok
test tools::grep::tests::files_mode_zero_match_carries_the_completeness_warning ... ok
test tools::grep::tests::compact_output_includes_enclosing_symbol ... ok
test tools::grep::tests::grep_call_content_returns_ripgrep_style_text_not_json ... ok
test tools::grep::tests::grep_capped_result_spans_files_by_diversity_not_walk_order ... ok
test tools::grep::tests::glob_filters_by_extension ... ok
test tools::grep::tests::a_pruned_directory_survives_truncation_of_the_hidden_list ... ok
test tools::grep::tests::a_trustworthy_zero_stays_bare_inside_a_git_repo ... ok
test tools::grep::tests::grep_context_mode_capped_collection_marks_the_total_as_a_floor ... ok
test tools::grep::tests::grep_attaches_enclosing_symbol_when_small ... ok
test tools::grep::tests::glob_array_matches_literal_multi_segment_path_only ... ok
test tools::grep::tests::unsatisfiable_absolute_glob_flags_only_absolute_paths_outside_the_root ... ok
test tools::grep::tests::grep_marks_a_clamped_line_instead_of_silently_cutting ... ok
test tools::grep::tests::grep_overflow_hint_names_top_files ... ok
test tools::grep::tests::grep_returns_grouped_shape_simple_mode ... ok
test tools::grep::tests::grep_rejects_an_absolute_glob_outside_the_search_root ... ok
test tools::grep::tests::glob_that_admits_no_file_names_the_glob_instead_of_a_bare_zero ... ok
test tools::grep::tests::grep_capped_collection_never_renders_as_a_complete_result ... ok
test tools::grep::tests::grep_overflow_hint_counts_and_ranks_before_the_cap ... ok
test tools::grep::tests::mode_files_returns_ranked_counts ... ok
test tools::grep::tests::grep_no_symbol_for_markdown ... ok
test tools::grep::tests::searches_non_utf8_and_skips_binary ... ok
test tools::grep::tests::include_hidden_suppresses_the_warning_even_on_a_zero ... ok
test tools::grep::tests::grep_accepts_file_path_alias_for_scope ... ok
test tools::grep::tests::glob_matches_literal_multi_segment_path ... ok
test tools::guide::tests::get_guide_lists_topics_with_no_arg ... ok
test tools::grep::tests::mode_files_renders_in_compact_output ... ok
test tools::guide::tests::get_guide_returns_librarian_body ... ok
test tools::guide::tests::every_topic_has_non_empty_body ... ok
test tools::grep::tests::widening_outside_a_git_repo_stays_bare ... ok
test tools::guide::tests::get_guide_returns_project_activation_bootstrap_body ... ok
test tools::guide::tests::get_guide_unknown_topic_is_recoverable ... ok
test tools::guide::tests::repeat_fetch_keeps_body_and_flags_static ... ok
test tools::guide_ledger::tests::a_fresh_ledger_reports_no_rendezvous ... ok
test tools::grep::tests::include_hidden_searches_dotfiles ... ok
test tools::guide::tests::schema_enum_matches_registered_topics ... ok
test tools::grep::tests::suggestion_only_when_zero_matches ... ok
test tools::guide::tests::no_arg_summaries_cover_every_topic ... ok
test tools::grep::tests::zero_match_over_a_clean_tree_returns_a_bare_zero ... ok
test tools::guide_ledger::tests::a_keyed_ledger_loaded_from_disk_has_no_ttl_by_default ... ok
test tools::guide_ledger::tests::a_legacy_vec_file_is_read_and_stamped_from_its_mtime ... ok
test tools::guide_ledger::tests::a_malformed_file_yields_an_empty_ledger_rather_than_a_panic ... ok
test tools::guide::tests::get_guide_large_topic_returns_full_body_inline_not_buffered ... ok
test tools::guide_ledger::tests::expire_idle_of_an_unconvertible_duration_is_a_no_op ... ok
test tools::guide_ledger::tests::an_anonymous_ledger_never_persists_even_with_a_ttl ... ok
test tools::guide_ledger::tests::expire_idle_rearms_only_topics_older_than_the_ttl ... ok
test tools::guide_ledger::tests::clear_preserves_the_rendezvous_flag ... ok
test tools::guide_ledger::tests::ephemeral_ledger_is_in_memory_only ... ok
test tools::guide_ledger::tests::gc_prunes_an_unparseable_json_file_with_an_ancient_mtime ... ok
test tools::guide_ledger::tests::re_arm_does_not_sweep_a_topic_that_shares_a_name_prefix ... ok
test tools::guide_ledger::tests::persist_never_leaves_a_partial_file_behind ... ok
test tools::guide_ledger::tests::expiring_the_last_topic_deletes_the_file_so_the_session_opener_re_fires ... ok
test tools::guide_ledger::tests::expire_idle_that_changes_nothing_does_not_touch_the_file ... ok
test tools::grep::tests::ignore_case_flag_from_input ... ok
test tools::guide_ledger::tests::ledger_survives_reload_and_isolates_sessions ... ok
test tools::guide_ledger::tests::re_arm_of_an_absent_topic_is_a_no_op ... ok
test tools::guide_ledger::tests::rekey_on_an_anonymous_ledger_clears_state_and_stays_path_less ... ok
test tools::grep::tests::glob_and_ignore_case_compose ... ok
test tools::guide_ledger::tests::gc_ignores_non_json_files_even_when_ancient ... ok
test tools::guide_ledger::tests::rekey_preserves_the_rendezvous_flag ... ok
test tools::guide_ledger::tests::gc_drops_ledgers_idle_past_the_window_and_keeps_the_rest ... ok
test tools::guide_ledger::tests::re_arm_removes_only_the_named_topics_and_persists ... ok
test tools::guide_ledger::tests::gc_keeps_a_json_file_whose_mtime_predates_the_unix_epoch ... ok
test tools::grep::tests::metadata_dirs_alone_do_not_trigger_the_warning ... ok
test tools::guide_ledger::tests::gc_keeps_a_ledger_whose_newest_stamp_is_fresh_even_if_its_oldest_is_not ... ok
test tools::guide_ledger::tests::rekey_repoints_the_path_and_forgets_every_topic ... ok
test tools::guide_ledger::tests::re_arm_removes_section_keys_of_the_named_topic ... ok
test tools::guide_ledger::tests::rekey_clears_notices_so_the_new_conversation_is_told_again ... ok
test tools::guide_ledger::tests::rekey_sanitizes_the_session_id_it_is_handed ... ok
test tools::guide_rearm::tests::gc_keeps_a_request_file_whose_pid_is_alive ... ok
test tools::guide_ledger::tests::rekey_does_not_persist_over_the_new_sessions_file ... ok
test tools::guide_ledger::tests::gc_keeps_an_unparseable_json_file_with_a_fresh_mtime ... ok
test tools::guide_ledger::tests::the_rendezvous_flag_round_trips ... ok
test tools::guide_rearm::tests::poll_with_no_directory_returns_empty_and_never_panics ... ok
test tools::guide_ledger::tests::gc_never_prunes_the_ledger_being_loaded ... ok
test tools::guide_rearm::tests::poll_unions_topics_from_concurrent_request_files_for_the_same_pid ... ok
test tools::guide_ledger::tests::tick_expires_topics_older_than_the_ttl_and_leaves_fresh_ones ... ok
test tools::guide_ledger::tests::the_new_shape_round_trips_through_disk ... ok
test tools::library::tests::format_list_libraries_shows_names_and_status ... ok
test tools::guide_ledger::tests::tick_on_a_ledger_with_no_ttl_expires_nothing_however_old ... ok
test tools::grep::tests::zero_match_over_a_tree_with_a_hidden_dir_says_it_was_not_searched ... ok
test tools::library::tests::library_declares_output_form_text ... ok
test tools::guide_rearm::tests::a_malformed_request_file_is_skipped_and_removed_rather_than_retried_forever ... ok
test tools::guide_rearm::tests::a_non_json_file_in_the_directory_is_left_untouched ... ok
test tools::guide_rearm::tests::gc_removes_a_request_file_whose_pid_is_dead ... ok
test tools::guide_rearm::tests::poll_consumes_a_request_exactly_once ... ok
test tools::grep::tests::widening_past_hidden_names_the_gitignore_filter_it_cannot_lift ... ok
test agent::write_guard::tests::a_contended_acquire_names_the_holder_not_merely_that_someone_holds_it ... ok
test tools::guide_rearm::tests::poll_with_an_empty_directory_returns_empty ... ok
test tools::guide_rearm::tests::poll_returns_topics_from_a_request_addressed_to_this_pid ... ok
test tools::markdown::frontmatter::tests::array_values_serialize_inline ... ok
test tools::markdown::frontmatter::tests::bootstrap_emits_keys_in_caller_order ... ok
test tools::markdown::frontmatter::tests::comments_and_blank_lines_preserved_through_set ... ok
test tools::markdown::frontmatter::tests::delete_does_not_reparent_items_onto_a_preceding_sequence ... ok
test tools::markdown::frontmatter::tests::delete_of_a_block_sequence_after_a_scalar_key_consumes_its_items ... ok
test tools::library::tests::library_is_write_depends_on_action ... ok
test tools::markdown::frontmatter::tests::delete_removes_line ... ok
test tools::markdown::frontmatter::tests::delete_of_missing_key_is_silent_idempotent ... ok
test tools::markdown::frontmatter::tests::extract_errors_when_no_closing_delimiter ... ok
test tools::markdown::frontmatter::tests::nested_object_value_errors ... ok
test tools::guide_rearm::tests::poll_ignores_a_request_addressed_to_a_different_pid ... ok
test tools::markdown::frontmatter::tests::orphan_backstop_refuses_a_write_it_cannot_make_safe ... ok
test tools::markdown::frontmatter::tests::reserved_literal_strings_get_quoted ... ok
test tools::markdown::frontmatter::tests::extract_returns_block_for_well_formed_frontmatter ... ok
test tools::library::tests::list_libraries_errors_without_project ... ok
test tools::markdown::frontmatter::tests::set_appends_new_key_at_end ... ok
test tools::library::tests::library_action_unknown_errors ... ok
test tools::markdown::frontmatter::tests::orphan_backstop_allows_repairing_an_already_broken_block ... ok
test tools::markdown::frontmatter::tests::extract_returns_none_when_no_frontmatter ... ok
test tools::markdown::frontmatter::tests::set_consumes_indented_continuations ... ok
test tools::format::tests::every_surface_keeps_its_overflow_note_above_the_truncation_cap ... ok
test tools::library::tests::library_action_missing_errors ... ok
test tools::markdown::frontmatter::tests::set_updates_existing_key_in_place_preserving_order ... ok
test tools::library::tests::list_libraries_shows_registered ... ok
test tools::markdown::frontmatter::tests::splice_preserves_body_verbatim ... ok
test tools::markdown::frontmatter::tests::splice_preserves_missing_trailing_newline ... ok
test tools::markdown::frontmatter::tests::strings_with_colons_get_quoted ... ok
test tools::markdown::frontmatter::tests::set_consumes_a_sequence_of_maps_whose_items_contain_colons ... ok
test tools::library::tests::register_library_with_explicit_name_and_language ... ok
test tools::markdown::frontmatter::tests::set_on_a_block_sequence_consumes_its_items ... ok
test tools::library::tests::register_library_manual ... ok
test tools::library::tests::list_libraries_empty ... ok
test tools::library::tests::index_project_scope_lib_errors_for_unknown ... ok
test tools::markdown::tests::batch_coincident_insert_and_span_is_order_independent ... ok
test tools::markdown::frontmatter::tests::invalid_key_rejected ... ok
test tools::markdown::tests::apply_planned_edits_orders_coincident_inserts_by_order ... ok
test tools::markdown::tests::batch_mixed_actions ... ok
test tools::library::tests::register_library_fails_for_nonexistent_path ... ok
test tools::markdown::tests::batch_replace_two_sections ... ok
test tools::markdown::tests::batch_rename_heading_and_add_row_is_order_independent ... ok
test tools::markdown::tests::batch_edit_action_requires_new_string ... ok
test tools::markdown::tests::batch_true_overlap_is_rejected ... ok
test tools::markdown::tests::classify_whitespace_diff_names_the_culprit ... ok
test tools::markdown::tests::batch_edit_ambiguous_old_string_is_refused_and_located ... ok
test tools::markdown::tests::code_block_at_end_of_file ... ok
test tools::markdown::tests::code_block_heading_different_level_does_not_split_section ... ok
test tools::markdown::tests::code_block_inside_nested_child_consumed_by_parent_replace ... ok
test tools::library::tests::every_action_labelled_schema_key_is_honored_by_that_action ... ok
test tools::markdown::tests::code_block_with_language_tag ... ok
test tools::markdown::tests::bogus_heading_error_carries_headings_array ... ok
test tools::markdown::tests::apply_planned_edits_splices_end_to_start ... ok
test tools::markdown::tests::detect_overlaps_rejects_interior_insert ... ok
test tools::markdown::tests::batch_mixed_actions_scrambled_order_is_stable ... ok
test tools::markdown::tests::consecutive_code_fences ... ok
test tools::markdown::tests::batch_edit_action ... ok
test tools::markdown::tests::detect_overlaps_rejects_true_intersection ... ok
test tools::markdown::tests::diagnose_causes_produce_pairwise_distinguishable_messages ... ok
test tools::markdown::tests::diagnose_giant_old_string_bails_to_no_close_cheaply ... ok
test tools::markdown::tests::consecutive_edits ... ok
test tools::markdown::tests::diagnose_no_close_nudges_heading ... ok
test tools::markdown::tests::diagnose_old_string_longer_than_section_gets_own_tier ... ok
test tools::markdown::tests::detect_overlaps_allows_disjoint_and_boundary_inserts ... ok
test tools::markdown::tests::diagnose_section_too_many_bytes_gets_own_tier ... ok
test tools::markdown::tests::diagnose_visible_drift_shows_want_have_and_tier ... ok
test tools::markdown::tests::diagnose_whitespace_tier_classifies_and_flags_code ... ok
test tools::markdown::tests::diagnose_section_too_many_lines_gets_own_tier ... ok
test tools::markdown::tests::diagnose_empty_old_string_gets_own_tier ... ok
test tools::markdown::tests::duplicate_heading_edit_error ... ok
test tools::markdown::tests::a_batch_item_keeps_content_while_the_tool_parameter_is_body ... ok
test tools::markdown::tests::find_consumed_subsections_empty_for_leaf_section ... ok
test tools::markdown::tests::extract_surface_markers_ignores_marker_shaped_text_in_prose ... ok
test tools::markdown::tests::every_advertised_batch_action_actually_dispatches ... ok
test tools::markdown::tests::find_consumed_subsections_lists_level3_children_under_level2 ... ok
test tools::markdown::tests::find_consumed_subsections_ignores_headings_inside_a_nested_fence ... ok
test tools::markdown::tests::format_compact_content_no_hint_when_absent ... ok
test tools::markdown::tests::empty_file_returns_slim_shape ... ok
test tools::markdown::tests::empty_file_with_heading_arg_returns_recoverable_error ... ok
test tools::markdown::tests::find_consumed_subsections_stops_at_sibling_heading ... ok
test tools::markdown::tests::format_compact_content_passthrough_with_hint_footer ... ok
test tools::markdown::tests::format_compact_content_with_breadcrumb_renders_section_header ... ok
test tools::markdown::tests::format_compact_error_without_headings_still_renders_error_prefix ... ok
test tools::markdown::tests::format_compact_error_shape_renders_headings_with_error_prefix ... ok
test tools::markdown::tests::format_compact_map_shape_renders_indented_headings ... ok
test tools::markdown::tests::format_compact_section_map_renders_same_as_headings ... ok
test tools::markdown::tests::frontmatter_bootstrap_does_not_double_blank_when_body_already_blank_first ... ok
test tools::markdown::tests::frontmatter_bootstrap_on_empty_file_produces_block_only ... ok
test tools::markdown::tests::frontmatter_delete_only_on_file_without_frontmatter_is_noop ... ok
test tools::markdown::tests::frontmatter_delete_removes_key_preserves_body ... ok
test tools::guide_ledger::tests::a_repeat_insert_refreshes_the_stamp_and_persists_it ... ok
test tools::markdown::tests::frontmatter_param_not_object_rejected ... ok
test tools::markdown::tests::frontmatter_empty_set_and_delete_rejected ... ok
test tools::markdown::tests::frontmatter_set_bootstraps_block_on_file_without_frontmatter ... ok
test tools::markdown::tests::frontmatter_set_and_delete_combined_atomic ... ok
test tools::markdown::tests::edit_action_rejects_both_new_string_and_content ... ok
test tools::markdown::tests::frontmatter_set_flips_status_in_place ... ok
test tools::markdown::tests::heading_inside_code_block_edit ... ok
test tools::markdown::tests::edit_action_without_any_replacement_key_is_refused ... ok
test tools::markdown::tests::format_compact_live_renders_heading_not_found_as_error_with_headings ... ok
test tools::markdown::tests::heading_not_found ... ok
test tools::markdown::tests::edit_action_with_explicit_empty_new_string_still_deletes ... ok
test tools::markdown::tests::heading_prefix_match ... ok
test tools::markdown::tests::every_caller_facing_surface_names_the_preamble_sentinel ... ok
test tools::markdown::tests::heading_with_backtick_code ... ok
test tools::markdown::tests::heading_with_bold_formatting ... ok
test tools::markdown::tests::heading_not_found_error_uses_single_quotes_not_debug ... ok
test tools::markdown::tests::edit_markdown_outside_project_returns_pending_ack ... ok
test tools::markdown::tests::heading_not_found_returns_ok_soft_error_rendering_as_text ... ok
test tools::grep::tests::grep_bounds_output_bytes_not_only_matching_lines ... ok
test tools::markdown::tests::insert_after_last_section ... ok
test tools::markdown::tests::edit_action_with_content_instead_of_new_string_is_refused_and_changes_nothing ... ok
test tools::markdown::tests::insert_after_section_with_code_block_heading ... ok
test tools::markdown::tests::insert_after_with_explicit_end_of_section_matches_default ... ok
test tools::markdown::tests::edit_markdown_accepts_file_path_alias ... ok
test tools::markdown::tests::insert_after ... ok
test tools::markdown::tests::insert_after_without_trailing_newline_preserves_following_heading ... ok
test tools::markdown::tests::insert_before ... ok
test lsp::manager::tests::record_first_response_consumes_pending_and_updates_db ... ok
test tools::markdown::tests::insert_after_h1_default_appends_at_end_of_section ... ok
test tools::markdown::tests::invalid_action ... ok
test tools::markdown::tests::edit_file_takes_body_and_still_accepts_content_as_an_alias ... ok
test tools::markdown::tests::insert_before_section_after_code_block ... ok
test tools::markdown::tests::line_offsets_handles_trailing_newline ... ok
test tools::markdown::tests::line_in_code_block_detects_tilde_fence ... ok
test tools::markdown::tests::insert_after_h1_with_at_after_heading_line_inserts_right_after_heading ... ok
test tools::markdown::tests::line_in_code_block_detects_fence_and_indent ... ok
test tools::markdown::tests::line_offsets_maps_indices_to_byte_starts ... ok
test tools::markdown::tests::insert_after_invalid_at_value_errors ... ok
test tools::markdown::tests::missing_content_for_replace ... ok
test tools::markdown::tests::multiple_heading_levels_inside_code_block ... ok
test tools::markdown::tests::multiple_code_blocks_in_section ... ok
test tools::markdown::tests::line_offsets_reproduces_join_boundaries ... ok
test tools::markdown::tests::nested_section_replace ... ok
test tools::markdown::tests::plan_batch_invalid_and_missing_action_both_name_the_edit_action ... ok
test tools::markdown::tests::plan_scoped_edit_and_legacy_agree_on_refusal_and_on_edit ... ok
test tools::markdown::tests::plan_scoped_edit_missing_old_string_errors ... ok
test tools::markdown::tests::line_range_past_eof_returns_recoverable_error ... ok
test tools::markdown::tests::plan_scoped_edit_replace_all_matches_legacy ... ok
test tools::markdown::tests::plan_section_edit_insert_after_and_remove_match_legacy ... ok
test tools::markdown::tests::plan_section_edit_insert_after_last_section_matches_legacy ... ok
test tools::markdown::tests::plan_section_edit_replace_matches_legacy_output ... ok
test tools::markdown::tests::many_headings_escalates_to_map_shape_even_when_bytes_fit ... ok
test tools::markdown::tests::read_file_on_markdown_offset_slice_excludes_its_neighbours ... ok
test tools::markdown::tests::read_file_on_markdown_explicit_start_line_wins_over_aliases ... ok
test tools::markdown::tests::read_markdown_accepts_file_path_alias ... ok
test tools::markdown::tests::format_compact_live_renders_claude_md_as_map_shape ... ok
test tools::markdown::tests::read_markdown_empty_file_returns_small_tier ... ok
test tools::markdown::tests::remove_only_section ... ok
test tools::markdown::tests::remove_section ... ok
test tools::markdown::tests::remove_last_section ... ok
test tools::markdown::tests::render_visible_whitespace_marks_invisibles ... ok
test tools::markdown::tests::remove_section_with_code_blocks ... ok
test tools::markdown::tests::replace_body_no_double_blank_when_content_starts_with_newline ... ok
test tools::markdown::tests::replace_body_only ... ok
test tools::markdown::tests::replace_does_not_misdetect_emphasis_as_hr ... ok
test tools::markdown::tests::read_markdown_small_returns_full_content_no_hint ... ok
test tools::markdown::tests::replace_does_not_preserve_hr_when_body_is_only_hr ... ok
test tools::markdown::tests::replace_empty_section ... ok
test tools::markdown::tests::replace_preserves_asterisk_hr_separator ... ok
test tools::markdown::tests::replace_preserves_hr_separator_with_trailing_blank_lines ... ok
test tools::markdown::tests::replace_preserves_markers_when_new_content_includes_them ... ok
test tools::markdown::tests::replace_preserves_trailing_horizontal_rule_separator ... ok
test tools::markdown::tests::replace_refuses_when_surface_markers_would_be_dropped ... ok
test tools::markdown::tests::read_markdown_medium_returns_content_with_hint ... ok
test tools::markdown::tests::replace_top_level_heading_consumes_children ... ok
test tools::markdown::tests::read_markdown_call_content_returns_text_map_not_json ... ok
test tools::markdown::tests::replace_with_force_drops_markers_silently ... ok
test tools::markdown::tests::scoped_edit_consuming_trailing_newline_preserves_following_heading ... ok
test tools::markdown::tests::oversized_section_steering_numbers_address_the_handle_not_the_file ... ok
test tools::markdown::tests::scoped_edit_crlf_tolerant_multiline_old_string ... ok
test tools::markdown::tests::replace_consumes_nested_children ... ok
test tools::markdown::tests::replace_with_deeper_heading_preserves_target_heading ... ok
test tools::markdown::tests::replace_with_heading ... ok
test tools::markdown::tests::scoped_edit_empty_replacement ... ok
test tools::markdown::tests::scoped_edit_in_section_with_code_block ... ok
test tools::markdown::tests::scoped_edit_miss_names_the_heading_it_actually_bound ... ok
test tools::markdown::tests::scoped_edit_not_found ... ok
test tools::markdown::tests::scoped_edit_miss_surfaces_rich_diagnostic ... ok
test tools::markdown::tests::scoped_edit_preamble_sentinel_does_not_reach_into_the_first_section ... ok
test tools::markdown::tests::replace_body_preserves_blank_line_after_heading ... ok
test tools::markdown::tests::scoped_edit_preamble_sentinel_not_found_reports_closest_match ... ok
test tools::markdown::tests::scoped_edit_does_not_affect_other_sections ... ok
test tools::markdown::tests::read_markdown_file_not_found_names_the_root_it_searched ... ok
test tools::markdown::tests::scoped_edit_preamble_sentinel_edits_text_before_first_heading ... ok
test tools::markdown::tests::scoped_edit_reaches_text_after_a_nested_fence ... ok
test tools::markdown::tests::scoped_edit_preamble_sentinel_with_no_headings_targets_whole_content ... ok
test tools::markdown::tests::scoped_edit_refuses_an_ambiguous_old_string_and_names_every_line ... ok
test tools::markdown::tests::scoped_edit_still_edits_when_the_anchor_is_unique ... ok
test tools::markdown::tests::scoped_edit_refuses_the_dash_anchor_that_corrupted_a_live_tracker ... ok
test tools::markdown::tests::section_body_is_entirely_code_block ... ok
test tools::markdown::tests::section_with_whitespace_only_body ... ok
test tools::markdown::tests::scoped_edit_replace_all ... ok
test tools::markdown::tests::similarity_ranks_closeness ... ok
test tools::markdown::tests::smart_replace_detection_non_heading ... ok
test tools::markdown::tests::trailing_newline_normalization ... ok
test tools::markdown::tests::small_file_with_multiple_sections_gets_nav_hint ... ok
test tools::markdown::tests::unclosed_code_fence ... ok
test tools::markdown::tests::small_file_with_no_sections_has_no_nav_hint ... ok
test tools::memory::tests::content_within_budget_is_never_segmented ... ok
test tools::memory::tests::extract_title_first_sentence ... ok
test tools::memory::tests::extract_title_multibyte_at_boundary ... ok
test tools::memory::tests::extract_title_short_content ... ok
test tools::memory::tests::extract_title_truncates_long_content ... ok
test tools::memory::tests::extract_title_used_in_cross_embed_context ... ok
test tools::memory::tests::format_list_memories_include_private_empty_private ... ok
test tools::memory::tests::format_list_memories_shows_topic_names ... ok
test tools::memory::tests::format_list_memories_include_private_shows_both ... ok
test agent::write_guard::tests::a_cleared_holder_record_reports_a_lost_race_not_an_old_binary ... ok
test tools::memory::tests::closest_topics_ranks_by_token_overlap ... ok
test tools::memory::tests::delete_private_removes_from_private_store ... ok
test tools::memory::tests::format_list_memories_empty ... ok
test tools::markdown::tests::shrink_guard_blocks_a_line_truncation_that_keeps_the_bytes ... ok
test tools::memory::tests::a_memory_write_reaches_code_search_through_the_seam ... ok
test tools::memory::tests::list_memories_format_compact ... ok
test tools::memory::tests::memory_declares_output_form_text ... ok
test tools::memory::tests::format_read_memory_renders_the_shadow_warning_at_the_head ... ok
test tools::memory::tests::format_read_memory_shows_content ... ok
